timestamp,battery_id,test_type,voltage,current,temperature,capacity,retention_rate,cycle_number,status,duration_minutes
2025-06-16 14:33:00,BAT_016,cycle,3.642,2.166,24.8,2847.2,82.08,97,pass,64
2025-06-29 12:35:00,BAT_006,impedance,3.79,1.626,30.5,2539.6,71.51,42,pending,133
2025-06-14 06:52:00,BAT_002,charge,3.69,2.776,25.6,2369.7,73.48,227,pending,52
2025-06-25 10:17:00,BAT_016,cycle,3.349,2.058,25.8,2403.2,79.56,262,pass,38
2025-06-28 02:26:00,BAT_006,cycle,4.043,2.59,23.2,2435.9,77.12,167,pass,63
2025-06-03 09:02:00,BAT_014,impedance,3.926,2.034,24.7,2584.8,80.5,436,fail,157
2025-06-03 15:17:00,BAT_015,charge,3.937,3.03,26.5,2604.6,82.45,279,pass,33
2025-07-04 14:35:00,BAT_015,charge,3.427,2.878,,2385.3,86.24,89,pass,131
2025-06-15 20:19:00,BAT_010,cycle,4.121,1.876,18.3,2495.1,81.44,379,pass,104
2025-06-08 21:57:00,BAT_012,discharge,3.279,2.486,28.7,2928.5,85.89,178,pending,128
2025-07-31 10:09:00,BAT_002,cycle,3.876,2.323,25.9,2845.5,82.52,427,pass,101
2025-07-16 10:50:00,BAT_012,cycle,4.357,2.684,24.1,2587.3,66.2,403,fail,32
2025-07-11 00:47:00,BAT_003,cycle,3.403,1.518,25.1,2507.6,74.49,197,pending,171
2025-07-28 16:18:00,BAT_020,cycle,3.53,2.343,26.7,2524.0,80.85,307,pass,63
2025-07-04 08:11:00,BAT_003,impedance,3.73,2.529,22.3,2622.7,72.32,267,pass,74
2025-07-10 16:08:00,BAT_014,charge,3.549,1.121,21.1,2295.4,86.8,268,pass,90
2025-07-03 13:23:00,BAT_006,impedance,3.235,1.408,26.0,2448.5,94.25,74,pass,112
2025-07-22 15:04:00,BAT_014,impedance,3.721,0.98,20.1,2166.3,91.75,8,pass,152
2025-06-22 16:57:00,BAT_015,impedance,3.381,1.865,27.0,2579.8,80.29,408,fail,131
2025-06-29 12:17:00,BAT_005,cycle,3.842,2.359,16.5,2629.4,93.93,476,pass,45
2025-06-11 15:53:00,BAT_014,discharge,3.424,2.751,30.1,2403.4,83.19,297,pending,95
2025-07-08 17:25:00,BAT_007,charge,4.165,2.037,27.4,2814.8,79.3,164,pass,174
2025-07-12 10:25:00,BAT_013,discharge,3.465,2.814,26.3,2254.8,77.09,485,pass,148
2025-07-02 07:06:00,BAT_018,impedance,3.603,1.31,29.9,2207.1,79.58,85,pass,153
2025-07-29 15:08:00,BAT_016,impedance,3.944,1.148,33.3,2544.9,78.89,72,pass,173
2025-07-09 08:02:00,BAT_004,discharge,3.331,1.972,30.1,2709.4,83.36,55,fail,131
2025-06-14 10:34:00,BAT_019,discharge,3.768,2.192,15.8,2836.8,83.28,393,pass,95
2025-07-04 16:41:00,BAT_008,discharge,4.092,1.984,18.6,2408.2,82.02,47,pass,42
2025-07-28 12:41:00,BAT_014,impedance,3.218,0.966,21.9,2715.7,85.5,399,pass,140
2025-07-01 16:09:00,BAT_011,impedance,3.755,1.955,25.1,2492.3,91.53,432,pass,63
2025-07-20 11:47:00,BAT_017,charge,3.778,1.348,27.6,2465.5,89.6,238,pass,68
2025-07-04 08:19:00,BAT_004,charge,3.935,2.335,21.4,2676.7,70.12,104,pass,165
2025-06-26 10:44:00,BAT_003,impedance,3.329,2.183,25.9,2630.5,61.57,210,pending,149
2025-07-26 16:09:00,BAT_012,discharge,3.304,1.53,21.2,2184.7,89.47,42,pass,155
2025-07-12 08:39:00,BAT_005,discharge,3.857,1.743,21.9,2795.3,71.06,316,fail,84
2025-06-30 08:51:00,BAT_009,charge,3.789,1.47,18.0,,80.2,468,pass,56
2025-07-21 05:14:00,BAT_002,impedance,3.775,1.969,20.4,2374.9,72.64,454,pass,147
2025-06-09 17:28:00,BAT_010,charge,3.804,2.478,18.2,2579.2,67.58,268,pass,82
2025-06-23 12:37:00,BAT_016,charge,3.496,1.507,,2598.8,86.33,386,pass,68
2025-07-11 17:36:00,BAT_005,cycle,3.77,2.252,30.3,2552.1,88.07,263,pass,94
2025-06-30 03:10:00,BAT_019,cycle,3.788,1.735,20.3,2389.9,77.39,336,pass,174
2025-06-03 10:54:00,BAT_003,cycle,3.486,1.604,38.2,2365.7,61.27,387,pass,42
2025-06-18 09:02:00,BAT_007,discharge,4.26,1.946,27.5,2494.9,77.63,365,pass,50
2025-07-01 09:39:00,BAT_013,impedance,3.842,1.482,25.9,,85.13,259,pass,176
2025-06-21 16:08:00,BAT_012,impedance,3.343,1.723,20.7,2608.7,70.17,283,pending,82
2025-07-22 07:10:00,BAT_007,impedance,3.897,1.401,28.5,2425.9,83.47,114,pass,48
2025-06-09 14:49:00,BAT_016,impedance,3.408,2.982,22.1,2654.3,81.88,363,pass,86
2025-06-07 08:35:00,BAT_013,cycle,3.936,2.018,25.6,1930.3,86.63,40,pass,54
2025-06-23 06:41:00,BAT_004,discharge,4.048,1.65,37.8,2729.8,82.96,486,pass,60
2025-07-18 15:30:00,BAT_008,discharge,3.454,2.107,24.5,2152.1,74.22,417,pass,110
2025-07-01 10:49:00,BAT_008,cycle,3.989,1.944,30.7,2427.5,91.57,220,pass,52
2025-06-04 15:13:00,BAT_014,discharge,3.824,1.89,21.5,2276.1,80.73,129,pass,61
2025-06-27 22:00:00,BAT_010,cycle,3.947,2.307,24.8,2241.1,81.78,8,pass,103
2025-06-07 15:03:00,BAT_018,impedance,4.269,2.379,33.9,2732.2,74.53,101,pass,39
2025-06-06 17:10:00,BAT_004,cycle,3.626,1.735,21.9,2406.5,78.45,416,pass,83
2025-06-08 10:24:00,BAT_006,impedance,3.474,1.712,34.1,2569.3,74.92,380,pass,81
2025-07-09 23:55:00,BAT_008,impedance,3.433,1.862,28.5,2490.6,80.62,176,pass,177
2025-06-13 11:08:00,BAT_014,charge,3.455,0.849,22.2,2595.4,95.69,107,pass,143
2025-06-03 15:54:00,BAT_007,cycle,3.677,1.242,,2515.4,71.02,101,fail,43
2025-06-07 18:11:00,BAT_001,charge,3.802,2.683,29.9,2243.4,69.09,260,pass,139
2025-06-24 18:12:00,BAT_003,cycle,3.783,2.822,28.1,2699.3,93.77,478,pass,82
2025-07-10 14:40:00,BAT_006,cycle,3.948,1.875,17.1,2401.2,80.33,454,pass,108
2025-06-20 11:12:00,BAT_020,charge,3.704,2.288,21.4,2188.7,76.65,366,pending,51
2025-07-25 16:20:00,BAT_019,charge,4.136,2.156,23.8,2414.4,90.32,246,pass,59
2025-06-20 09:45:00,BAT_016,cycle,3.621,3.539,24.6,2800.2,77.16,275,pass,33
2025-07-25 17:55:00,BAT_004,discharge,4.516,2.56,28.1,2670.0,96.61,32,pass,88
2025-06-06 15:10:00,BAT_013,impedance,3.888,1.936,25.9,2430.3,87.42,137,pass,37
2025-07-07 10:22:00,BAT_018,charge,3.443,1.522,18.3,2430.1,78.1,12,pass,41
2025-07-10 17:29:00,BAT_011,impedance,3.379,1.197,26.9,2435.7,99.26,395,pass,148
2025-06-07 17:14:00,BAT_012,discharge,3.845,2.102,28.1,2915.3,77.15,302,pending,63
2025-07-30 15:04:00,BAT_001,discharge,3.633,1.622,27.8,2576.4,87.94,375,pass,111
2025-07-18 11:09:00,BAT_013,discharge,3.914,1.289,30.4,2586.0,84.39,16,fail,127
2025-07-22 20:05:00,BAT_013,charge,3.842,1.677,29.2,2706.1,92.41,129,pending,156
2025-06-30 14:14:00,BAT_020,discharge,3.678,1.459,27.3,,94.49,63,pass,104
2025-07-16 08:29:00,BAT_018,charge,3.446,2.844,24.6,2448.2,82.26,109,pass,134
2025-06-14 10:46:00,BAT_002,discharge,3.246,2.441,16.7,2460.7,75.97,375,pass,78
2025-07-29 11:22:00,BAT_001,impedance,3.566,1.996,27.1,2485.7,85.68,21,pass,108
2025-06-06 14:46:00,BAT_009,impedance,3.957,2.74,26.0,2492.6,76.58,158,pass,122
2025-07-20 07:32:00,BAT_015,cycle,3.764,2.039,26.4,2645.5,98.11,269,pending,47
2025-07-29 11:09:00,BAT_009,impedance,3.326,1.569,18.6,2510.4,83.09,162,fail,125
2025-07-23 15:59:00,BAT_010,cycle,3.752,2.762,,2646.5,79.08,260,pass,67
2025-07-02 02:11:00,BAT_007,impedance,3.816,2.269,30.3,2483.9,83.48,412,pass,116
2025-06-03 15:14:00,BAT_010,charge,3.435,1.481,24.8,2515.7,71.22,102,fail,117
2025-06-18 15:59:00,BAT_014,impedance,3.746,1.905,,2100.4,74.23,223,pending,79
2025-07-20 08:26:00,BAT_001,cycle,3.717,1.562,25.1,2683.3,91.6,59,fail,37
2025-07-12 14:46:00,BAT_008,cycle,3.357,1.309,,2569.3,76.74,247,pass,163
2025-06-14 10:55:00,BAT_012,discharge,3.807,2.463,29.7,2699.6,73.62,128,pass,98
2025-06-17 09:08:00,BAT_005,charge,3.868,2.955,,1920.7,86.29,283,pass,150
2025-07-06 13:38:00,BAT_006,impedance,4.025,1.301,25.5,2917.7,91.49,325,pass,93
2025-07-15 08:29:00,BAT_010,discharge,4.016,2.281,22.7,2472.1,87.75,25,pass,168
2025-06-13 07:42:00,BAT_014,impedance,3.287,1.675,22.8,2721.6,89.97,131,pass,150
2025-07-31 14:06:00,BAT_002,impedance,3.419,1.756,23.5,2292.0,75.95,353,pass,94
2025-06-19 20:51:00,BAT_002,discharge,3.855,1.704,,2622.6,70.63,196,pass,136
2025-07-25 16:54:00,BAT_005,discharge,3.854,1.568,,2289.3,94.01,281,pass,176
2025-07-20 14:44:00,BAT_020,discharge,3.855,2.024,31.3,2375.2,79.42,404,pass,166
2025-07-23 11:00:00,BAT_006,discharge,4.856,1.585,20.5,2882.8,79.99,418,pass,129
2025-07-31 11:44:00,BAT_011,discharge,3.871,2.135,24.1,2461.9,92.63,154,pass,111
2025-06-09 08:30:00,BAT_014,impedance,4.041,1.975,22.8,2543.5,86.45,382,pass,172
2025-07-06 06:30:00,BAT_002,discharge,3.986,1.881,32.2,2674.0,85.65,133,fail,80
2025-06-24 16:33:00,BAT_012,charge,3.895,1.546,26.0,2599.1,99.32,227,pass,170
2025-07-15 15:48:00,BAT_017,cycle,3.605,1.712,30.2,,76.85,189,pass,112
2025-06-05 23:56:00,BAT_003,discharge,3.928,2.378,17.6,2573.0,89.42,476,pass,141
2025-07-21 08:45:00,BAT_001,discharge,3.468,2.25,26.3,2980.7,82.46,477,pending,85
2025-07-21 11:09:00,BAT_008,impedance,3.629,1.511,29.4,2488.5,84.15,265,pass,174
2025-07-14 16:09:00,BAT_017,discharge,3.554,2.05,25.4,2540.2,94.23,372,pass,89
2025-07-08 22:14:00,BAT_003,discharge,3.725,2.376,30.3,2710.1,86.06,486,pass,149
2025-07-28 09:00:00,BAT_002,discharge,4.394,1.165,,2721.1,86.31,434,pass,167
2025-07-31 07:28:00,BAT_005,impedance,3.14,2.272,32.0,2737.4,90.58,134,pass,52
2025-07-20 17:53:00,BAT_017,discharge,3.906,1.669,36.5,2627.7,79.08,211,pass,178
2025-07-03 11:58:00,BAT_009,cycle,3.216,2.285,23.2,2271.4,75.29,60,pending,42
2025-06-08 13:06:00,BAT_015,impedance,3.558,1.618,22.8,2826.7,73.64,428,pass,130
2025-06-08 15:40:00,BAT_016,cycle,4.027,1.098,32.3,2270.7,66.27,377,pending,53
2025-06-25 16:25:00,BAT_009,impedance,3.719,1.186,32.9,2560.5,98.45,395,fail,137
2025-07-05 18:10:00,BAT_013,discharge,3.377,2.024,22.4,2349.1,73.17,450,pass,40
2025-07-29 11:06:00,BAT_018,cycle,3.485,2.13,22.9,2487.2,80.23,431,pending,46
2025-06-10 14:50:00,BAT_020,impedance,3.904,1.548,23.6,2565.8,79.79,364,pass,54
2025-07-31 09:21:00,BAT_016,charge,3.481,2.319,18.3,2564.3,84.46,364,pass,123
2025-07-15 17:54:00,BAT_016,discharge,3.765,1.169,20.4,2584.4,88.53,457,pass,50
2025-07-03 18:32:00,BAT_010,impedance,3.714,1.967,20.0,2822.7,88.88,213,pass,113
2025-07-30 23:58:00,BAT_019,charge,3.505,1.394,21.2,2590.7,77.34,216,pass,169
2025-07-29 15:49:00,BAT_012,impedance,4.343,1.674,24.8,2451.2,80.66,226,pass,66
2025-06-09 17:01:00,BAT_009,charge,3.89,2.024,26.2,2692.8,84.26,470,pass,71
2025-06-08 19:36:00,BAT_001,discharge,3.092,1.57,32.8,2737.9,80.01,131,pass,174
2025-06-16 15:39:00,BAT_005,cycle,3.756,1.808,20.0,2254.5,94.86,76,pass,130
2025-07-18 10:23:00,BAT_006,charge,3.501,2.503,,2619.5,85.93,476,pass,77
2025-06-12 11:16:00,BAT_013,impedance,3.956,1.712,23.9,2640.2,87.88,286,pass,132
2025-07-22 07:14:00,BAT_006,discharge,3.462,2.418,24.8,2440.5,87.3,474,pass,57
2025-07-20 10:12:00,BAT_007,charge,3.666,1.435,28.4,2775.1,91.39,496,fail,70
2025-06-22 09:20:00,BAT_011,impedance,3.851,2.265,19.4,2470.0,83.45,277,pass,128
2025-07-04 13:21:00,BAT_018,impedance,3.96,2.721,26.9,2525.1,71.63,156,fail,76
2025-06-11 17:28:00,BAT_004,impedance,3.34,0.764,25.8,2465.4,85.2,248,pass,175
2025-07-13 11:55:00,BAT_019,charge,3.6,1.602,27.5,2503.1,76.79,218,pass,134
2025-07-13 09:40:00,BAT_016,charge,3.558,2.289,26.4,2280.7,77.77,190,pass,153
2025-06-29 12:30:00,BAT_014,charge,3.504,1.898,37.3,2212.0,86.69,417,pass,42
2025-07-28 08:50:00,BAT_007,cycle,4.23,2.186,21.8,2818.9,91.91,469,pass,170
2025-06-14 10:19:00,BAT_005,charge,3.821,1.698,22.3,2330.6,82.17,163,fail,129
2025-07-10 14:13:00,BAT_009,charge,3.322,2.043,21.9,,84.47,180,pass,60
2025-07-20 16:06:00,BAT_013,charge,3.975,1.922,22.2,2069.3,95.62,34,fail,159
2025-06-08 18:08:00,BAT_005,cycle,4.337,2.584,21.8,2372.2,83.93,41,fail,45
2025-06-13 17:24:00,BAT_003,charge,4.01,2.127,30.9,2235.4,102.81,307,pending,166
2025-07-13 16:12:00,BAT_006,impedance,3.244,2.169,,2828.4,86.52,431,pending,102
2025-07-01 11:10:00,BAT_020,charge,3.555,1.794,22.1,2702.0,67.91,338,pass,83
2025-06-14 11:03:00,BAT_018,impedance,4.08,1.756,20.8,2362.4,88.03,314,pass,129
2025-07-02 07:55:00,BAT_003,impedance,3.488,1.784,27.4,2950.5,85.05,75,pass,138
2025-06-30 11:53:00,BAT_018,impedance,3.833,2.197,22.2,2696.4,92.32,441,pass,116
2025-06-13 13:14:00,BAT_018,cycle,3.932,1.79,28.2,2435.0,87.39,279,pass,166
2025-07-31 23:35:00,BAT_004,cycle,3.422,2.145,26.0,2000.1,80.89,176,fail,37
2025-06-15 05:45:00,BAT_010,cycle,3.682,3.038,17.4,2958.2,72.21,384,pass,36
2025-06-26 18:22:00,BAT_012,charge,2.728,2.436,32.7,2222.1,80.33,150,pass,65
